plan_id,offer_id,number_of_months,interest_rate,regulated
2290,2795,12,0,FALSE
2300,2805,6,0,FALSE
2301,2806,10,0,FALSE
2304,2808,12,0,FALSE
2311,2816,12,0,FALSE
2312,2819,10,0,FALSE
1299,1715,12,0,FALSE
1308,1725,12,0,FALSE
1318,1733,12,0,FALSE
1312,1710,24,0.099,TRUE
1313,1729,24,0.099,TRUE
6455,7881,6,0,FALSE
1686,2158,36,0.099,TRUE
1675,2147,12,0,FALSE
1685,2157,36,0.099,TRUE
1676,2141,12,0,FALSE
1337,1746,12,0,FALSE
3417,4171,12,0,FALSE
3419,4175,12,0,FALSE
3420,3360,6,0,FALSE
1253,1656,12,0,FALSE
2321,2830,60,0.099,TRUE
2322,2832,60,0.099,TRUE
2323,2833,60,0.099,TRUE
7039,8523,12,0,FALSE
121,182,12,0,FALSE
1353,1773,12,0,FALSE
1357,1775,12,0,FALSE
2333,2842,6,0,FALSE
90,141,12,0,FALSE
4974,6029,10,0,FALSE
2559,2469,12,0,FALSE
122,183,12,0,FALSE
1713,2179,12,0,FALSE
3429,3508,10,0,FALSE
9137,10350,12,0,FALSE
1397,1799,12,0,FALSE
1722,2170,12,0,FALSE
1734,2196,12,0,FALSE
1735,2198,10,0,FALSE
2350,2859,12,0,FALSE
7329,8785,24,0,TRUE
1743,2204,24,0.099,TRUE
1740,2203,24,0.099,TRUE
9068,10681,12,0,FALSE
9150,2226,60,0.099,FALSE
1415,1849,12,0,FALSE
9104,10731,18,0,TRUE
6756,8175,12,0,FALSE
7042,8525,12,0,FALSE
2561,3131,12,0,FALSE
2564,1832,12,0,FALSE
7758,9275,18,0.099,TRUE
2340,2851,12,0,FALSE
7762,9281,12,0,FALSE
2352,2863,10,0,FALSE
7764,9282,12,0,FALSE
1785,2260,24,0.099,TRUE
7766,9283,12,0,FALSE
3579,4366,24,0.099,TRUE
2366,2884,10,0,FALSE
2375,2895,12,0,FALSE
9195,10850,12,0,FALSE
1802,2267,18,0.099,TRUE
6783,8210,24,0,TRUE
1808,2269,18,0.099,TRUE
2567,3132,6,0,FALSE
7772,9288,10,0,FALSE
7773,9287,18,0,TRUE
526,723,12,0,FALSE
9204,10858,6,0,FALSE
1852,2292,12,0,FALSE
2957,3575,10,0,FALSE
559,755,12,0,FALSE
1862,2276,12,0,FALSE
9378,11062,12,0,FALSE
3707,3571,10,0,FALSE
9377,11061,12,0,FALSE
9379,11063,12,0,FALSE
4912,2662,2,0,FALSE
7016,8484,12,0,FALSE
2439,2964,12,0,FALSE
2441,2965,12,0,FALSE
3438,4208,12,0,FALSE
2857,3460,12,0,FALSE
7743,9253,12,0,FALSE
5760,7009,10,0,FALSE
1950,2363,24,0.099,TRUE
5758,7007,12,0,FALSE
9518,11206,10,0,FALSE
7481,8950,36,0,TRUE
2035,2453,12,0,FALSE
8186,9773,12,0,FALSE
2317,2818,3,0,FALSE
7790,9307,9,0,FALSE
7792,9311,9,0,FALSE
1942,2393,12,0,FALSE
2615,3176,24,0.099,TRUE
2040,2458,12,0,FALSE
2051,2472,12,0,FALSE
2484,3017,12,0,FALSE
2056,2429,10,0,FALSE
2432,2856,12,0,FALSE
2041,2462,10,0,FALSE
6858,8309,12,0,FALSE
2098,2532,12,0,FALSE
2101,2537,12,0,FALSE
2496,3037,12,0,FALSE
2117,2560,12,0,FALSE
2109,2544,12,0,FALSE
6986,8450,12,0,FALSE
2120,2564,10,0,FALSE
2511,3047,12,0,FALSE
2123,2571,12,0,FALSE
2136,1135,12,0,FALSE
2517,2940,12,0,FALSE
2523,3083,10,0,FALSE
2514,3069,12,0,FALSE
2178,2650,10,0,FALSE
2540,3099,10,0,FALSE
2539,3096,12,0,FALSE
2544,3104,12,0,FALSE
3439,3919,12,0,FALSE
3441,4211,6,0,FALSE
7056,8535,12,0,FALSE
2198,2667,24,0.099,TRUE
2603,3166,12,0,FALSE
2200,2675,12,0,FALSE
99,155,12,0,FALSE
7810,9334,10,0,FALSE
338,471,12,0,FALSE
7482,8952,12,0,FALSE
7805,9327,12,0,FALSE
415,578,12,0,FALSE
7808,9331,12,0,FALSE
73,118,12,0,FALSE
7809,9332,12,0,FALSE
116,165,6,0,FALSE
432,601,12,0,FALSE
111,171,12,0,FALSE
195,279,12,0,FALSE
4017,4861,6,0,FALSE
7823,9329,12,0,FALSE
319,450,12,0,FALSE
368,511,12,0,FALSE
7804,9325,12,0,FALSE
7838,8912,24,0,TRUE
509,691,12,0,FALSE
531,730,12,0,FALSE
7759,9277,12,0,FALSE
7841,9354,24,0,TRUE
591,799,12,0,FALSE
7844,9366,12,0,FALSE
5005,6060,12,0,FALSE
624,842,12,0,FALSE
625,843,6,0,FALSE
609,819,12,0,FALSE
656,878,6,0,FALSE
662,882,12,0,FALSE
5684,6886,12,0,FALSE
3455,4158,12,0,FALSE
2202,2690,10,0,FALSE
2224,2719,12,0,FALSE
2551,3117,12,0,FALSE
2622,3189,12,0,FALSE
2633,3201,12,0,FALSE
2618,3183,6,0,FALSE
2636,3205,10,0,FALSE
2651,3227,12,0,FALSE
7861,9396,12,0,FALSE
7857,9392,12,0,FALSE
7864,9403,24,0,TRUE
2762,3349,12,0,FALSE
8424,10037,24,0,TRUE
2764,3354,6,0,FALSE
3885,3995,11,0,FALSE
2770,3357,10,0,FALSE
7580,9059,12,0,FALSE
3469,3625,12,0,FALSE
2808,3373,3,0,FALSE
2810,3403,12,0,FALSE
2821,3424,12,0,FALSE
7871,9407,36,0,TRUE
3909,4738,12,0,FALSE
4048,4905,10,0,FALSE
7673,9164,36,0,TRUE
2861,3467,12,0,FALSE
2868,3475,3,0,FALSE
2867,3471,3,0,FALSE
2869,3478,3,0,FALSE
2878,3501,10,0,FALSE
7674,9165,24,0,TRUE
2880,3510,12,0,FALSE
2889,3507,10,0,FALSE
2882,3498,6,0,FALSE
2893,3517,10,0,FALSE
2892,3534,10,0,FALSE
2911,3559,12,0,FALSE
2900,3560,12,0,FALSE
2901,3553,10,0,FALSE
2919,3593,12,0,FALSE
2912,3579,10,0,FALSE
2902,3561,3,0,FALSE
2915,3586,6,0,FALSE
2918,3587,10,0,FALSE
2928,3562,10,0,FALSE
2923,3479,3,0,FALSE
2921,3515,10,0,FALSE
2931,3602,12,0,FALSE
2935,3592,6,0,FALSE
2936,3603,6,0,FALSE
2938,3486,3,0,FALSE
2904,3492,10,0,FALSE
7676,9167,12,0,FALSE
3500,4279,12,0,FALSE
2956,3613,12,0,FALSE
2951,3568,10,0,FALSE
2961,3564,10,0,FALSE
2983,3584,10,0,FALSE
2967,3620,12,0,FALSE
2973,3632,12,0,FALSE
4065,4923,48,0.099,TRUE
8488,10132,6,0,FALSE
3017,3686,12,0,FALSE
2960,3570,6,0,FALSE
3587,4333,60,0.099,TRUE
2747,3342,12,0,FALSE
7875,3088,12,0,FALSE
3041,3728,12,0,FALSE
3042,3576,10,0,FALSE
3056,3581,10,0,FALSE
3062,3751,12,0,FALSE
3054,3740,12,0,FALSE
3087,3533,10,0,FALSE
3636,4438,12,0,FALSE
3096,3499,3,0,FALSE
3637,4439,12,0,FALSE
7880,9425,12,0,FALSE
3110,3794,24,0.099,TRUE
8441,10070,10,0,FALSE
3120,3810,12,0,FALSE
8437,10058,12,0,FALSE
3128,3487,6,0,FALSE
3141,3830,10,0,FALSE
3527,3513,6,0,FALSE
3115,3799,12,0,FALSE
3437,4204,12,0,FALSE
3705,4511,12,0,FALSE
3147,3836,12,0,FALSE
3151,3841,12,0,FALSE
3145,3782,60,0.099,TRUE
3148,3838,12,0,FALSE
3158,3852,12,0,FALSE
3164,3861,6,0,FALSE
3531,4311,12,0,FALSE
3080,3765,12,0,FALSE
3172,3869,12,0,FALSE
3535,4315,12,0,FALSE
3537,4318,10,0,FALSE
3539,4317,24,0.099,TRUE
7884,9432,12,0,FALSE
3183,3545,10,0,FALSE
3191,3893,10,0,FALSE
3185,3883,12,0,FALSE
3192,3895,6,0,FALSE
3204,3912,12,0,FALSE
3203,3911,12,0,FALSE
3166,3860,12,0,FALSE
3213,3922,12,0,FALSE
3232,3933,6,0,FALSE
3234,3935,24,0.099,TRUE
8126,9700,12,0,FALSE
3231,3932,12,0,FALSE
3229,3931,12,0,FALSE
8238,9827,12,0,FALSE
7081,8553,12,0,FALSE
3243,3941,6,0,FALSE
3257,3969,12,0,FALSE
3250,3961,12,0,FALSE
3028,3711,12,0,FALSE
3251,3962,24,0.099,TRUE
3362,4093,6,0,FALSE
3267,3987,12,0,FALSE
3548,4326,12,0,FALSE
3553,4330,60,0.099,TRUE
7888,5540,10,0,FALSE
3269,3991,12,0,FALSE
3053,3546,10,0,FALSE
3101,3737,6,0,FALSE
3592,4384,12,0,FALSE
3285,4002,10,0,FALSE
3603,4400,12,0,FALSE
3295,4019,6,0,FALSE
3311,4053,6,0,FALSE
3312,4054,6,0,FALSE
8239,9829,10,0,FALSE
3273,3993,12,0,FALSE
3310,4051,6,0,FALSE
3319,4042,10,0,FALSE
3329,3485,3,0,FALSE
3343,4078,10,0,FALSE
3349,4081,6,0,FALSE
3348,2801,12,0,FALSE
8240,9830,10,0,FALSE
3353,4086,12,0,FALSE
7893,9439,12,0,FALSE
3179,3879,12,0,FALSE
3580,4368,12,0,FALSE
3630,3477,3,0,FALSE
3626,4429,12,0,FALSE
3632,4434,12,0,FALSE
3633,4436,12,0,FALSE
3642,4442,12,0,FALSE
3282,3968,12,0,FALSE
7410,8892,12,0,FALSE
3691,4500,6,0,FALSE
3698,4506,12,0,FALSE
5048,6116,12,0,FALSE
3717,4522,12,0,FALSE
3715,4516,10,0,FALSE
3413,3627,10,0,FALSE
3724,2828,12,0,FALSE
2950,3535,10,0,FALSE
3261,3732,48,0.099,TRUE
3693,4479,10,0,FALSE
3752,4567,24,0,TRUE
5056,6124,12,0,FALSE
3766,4587,12,0,FALSE
7518,8989,12,0,FALSE
3775,4592,12,0,FALSE
7916,9464,12,0,FALSE
3783,4600,12,0,FALSE
7913,9463,12,0,FALSE
4196,5076,6,0,FALSE
3796,4163,24,0.099,TRUE
3791,4609,12,0,FALSE
3807,4495,36,0.099,TRUE
3835,4666,6,0,FALSE
3836,3509,10,0,FALSE
7100,8565,6,0,FALSE
7920,9470,12,0,FALSE
3848,3621,12,0,FALSE
3881,4689,24,0,TRUE
3903,4731,12,0,FALSE
7923,9476,12,0,FALSE
3912,4649,12,0,FALSE
3357,3710,12,0,FALSE
7924,9477,12,0,FALSE
7925,9478,12,0,FALSE
7103,7789,18,0.099,TRUE
3704,3502,6,0,FALSE
3926,4758,12,0,FALSE
4003,4843,12,0,FALSE
3990,4827,12,0,FALSE
4000,4840,12,0,FALSE
3992,4831,12,0,FALSE
7929,7254,6,0,FALSE
4008,4847,12,0,FALSE
5086,6112,36,0.099,TRUE
4022,4866,12,0,FALSE
4018,4862,6,0,FALSE
4012,4852,12,0,FALSE
4020,4865,6,0,FALSE
4049,4908,12,0,FALSE
5070,6129,12,0,FALSE
7933,7446,12,0,FALSE
4056,4911,12,0,FALSE
4063,4927,12,0,FALSE
4085,4963,10,0,FALSE
4092,4948,12,0,FALSE
7935,3572,9,0,FALSE
4105,4987,10,0,FALSE
4106,4988,12,0,FALSE
4104,4986,6,0,FALSE
3880,4711,10,0,FALSE
4103,4985,6,0,FALSE
3805,3522,10,0,FALSE
1784,801,10,0,FALSE
4152,5030,12,0,FALSE
4156,5038,12,0,FALSE
4158,5042,60,0.099,TRUE
4155,5037,12,0,FALSE
4157,5039,12,0,FALSE
4184,5069,12,0,FALSE
4187,5070,12,0,FALSE
5090,6143,6,0,FALSE
4204,5085,12,0,FALSE
5118,6165,12,0,FALSE
5261,6312,12,0,FALSE
5318,6397,10,0,FALSE
4211,5102,10,0,FALSE
5032,6008,24,0.099,TRUE
4169,5034,60,0.099,TRUE
5131,6178,12,0,FALSE
5130,6176,12,0,FALSE
4243,5081,12,0,FALSE
4241,5137,12,0,FALSE
4266,5185,10,0,FALSE
4263,5168,10,0,FALSE
4298,5223,24,0.099,TRUE
5144,6192,12,0,FALSE
5147,6193,12,0,FALSE
7952,9487,10,0,FALSE
1691,2159,24,0.099,TRUE
7109,8573,12,0,FALSE
7950,2742,12,0,FALSE
4441,5413,12,0,FALSE
7959,9493,10,0,FALSE
4459,5440,12,0,FALSE
7956,9489,12,0,FALSE
4524,5513,60,0.099,TRUE
5416,6532,12,0,FALSE
4551,5489,24,0,TRUE
4542,3791,10,0,FALSE
4580,5201,12,0,FALSE
7638,9123,12,0,FALSE
4614,5593,12,0,FALSE
4615,5594,12,0,FALSE
4611,5589,12,0,FALSE
4625,5619,12,0,FALSE
4357,5036,12,0,FALSE
4612,4694,24,0,TRUE
4627,5624,10,0,FALSE
7968,5704,12,0,FALSE
7115,8581,10,0,FALSE
4658,5649,12,0,FALSE
7965,9507,12,0,FALSE
4675,5678,12,0,FALSE
7971,9510,12,0,FALSE
7973,9514,12,0,FALSE
4666,5662,12,0,FALSE
7976,9515,12,0,FALSE
7123,8584,12,0,FALSE
7124,8586,12,0,FALSE
4731,5757,10,0,FALSE
4715,5740,12,0,FALSE
4724,5748,12,0,FALSE
4709,5723,6,0,FALSE
4749,5771,12,0,FALSE
4742,5772,10,0,FALSE
4743,5777,12,0,FALSE
5306,6387,6,0,FALSE
7981,9525,12,0,FALSE
4738,5768,12,0,FALSE
7127,8588,10,0,FALSE
4758,5794,12,0,FALSE
4754,5789,10,0,FALSE
4789,5829,12,0,FALSE
8010,854,12,0,FALSE
8001,9558,12,0,FALSE
8004,9564,12,0,FALSE
7990,9539,10,0,FALSE
7128,8589,12,0,FALSE
7988,9535,10,0,FALSE
4814,5774,12,0,FALSE
4827,5872,12,0,FALSE
8000,9560,6,0,FALSE
8002,9562,18,0,TRUE
7897,7933,12,0,FALSE
5284,6345,12,0,FALSE
4844,5884,12,0,FALSE
4452,5033,24,0,TRUE
4866,5909,12,0,FALSE
8018,9587,36,0,TRUE
8016,9583,36,0,TRUE
7921,9469,10,0,FALSE
8189,9776,12,0,FALSE
8028,9570,36,0,TRUE
8037,9417,36,0,TRUE
8044,9416,12,0,FALSE
5242,6282,6,0,FALSE
8046,9601,12,0,FALSE
5343,6435,12,0,FALSE
5361,6443,12,0,FALSE
5364,6458,6,0,FALSE
5371,6432,12,0,FALSE
7133,8598,12,0,FALSE
5388,6480,12,0,FALSE
5389,6481,10,0,FALSE
7146,8621,12,0,FALSE
7152,8629,10,0,FALSE
7138,8605,10,0,FALSE
5403,6510,12,0,FALSE
5408,6518,12,0,FALSE
5402,6509,12,0,FALSE
5461,6582,12,0,FALSE
5443,6554,12,0,FALSE
3654,4452,12,0,FALSE
5445,6488,60,0.099,TRUE
5439,6405,12,0,FALSE
5441,6552,10,0,FALSE
5442,6553,10,0,FALSE
5434,6547,12,0,FALSE
7157,8637,12,0,FALSE
5472,6486,18,0.099,TRUE
5474,6598,12,0,FALSE
5503,6635,10,0,FALSE
5518,3519,6,0,FALSE
7055,8534,6,0,FALSE
5397,6503,12,0,FALSE
5520,2504,12,0,FALSE
7125,8587,12,0,FALSE
7165,8645,12,0,FALSE
7169,8646,12,0,FALSE
7163,8643,12,0,FALSE
5511,6270,12,0,FALSE
7167,8644,12,0,FALSE
7175,8633,10,0,FALSE
7170,8647,12,0,FALSE
7168,8644,6,0,FALSE
5602,6739,12,0,FALSE
5603,6740,12,0,FALSE
5604,6741,12,0,FALSE
8071,9632,12,0,FALSE
5589,6727,12,0,FALSE
7176,8648,12,0,FALSE
5587,6726,12,0,FALSE
5612,6755,12,0,FALSE
8076,9492,12,0,FALSE
5311,6391,12,0,FALSE
7201,8679,12,0,FALSE
7202,8680,12,0,FALSE
5689,6894,12,0,FALSE
5696,6907,24,0,TRUE
5726,6962,12,0,FALSE
8081,9645,36,0,TRUE
7210,8694,12,0,FALSE
5751,7001,12,0,FALSE
7208,8689,36,0,TRUE
7218,8707,10,0,FALSE
5767,7015,10,0,FALSE
5768,7016,10,0,FALSE
5778,7025,12,0,FALSE
5779,7026,18,0,TRUE
7211,8698,12,0,FALSE
7213,8699,12,0,FALSE
5796,7043,12,0,FALSE
8087,9656,12,0,FALSE
8276,9868,12,0,FALSE
5716,6937,12,0,FALSE
8089,9658,12,0,FALSE
5806,7050,6,0,FALSE
5807,7057,6,0,FALSE
5817,7066,12,0,FALSE
5818,7069,12,0,FALSE
7257,6042,10,0,FALSE
5815,3946,11,0,FALSE
7231,8719,10,0,FALSE
5819,7070,6,0,FALSE
7236,8720,12,0,FALSE
7238,8726,12,0,FALSE
5828,7086,12,0,FALSE
5833,7091,12,0,FALSE
5839,7098,12,0,FALSE
5845,7105,60,0.099,TRUE
5827,7085,12,0,FALSE
5852,7114,12,0,FALSE
5890,7164,12,0,FALSE
5840,7094,1,0,FALSE
5849,7117,48,0.099,TRUE
5864,7142,10,0,FALSE
5862,7139,12,0,FALSE
7252,8733,10,0,FALSE
5877,7156,6,0,FALSE
5878,7157,10,0,FALSE
5898,7167,10,0,FALSE
7256,8738,6,0,FALSE
5897,7166,10,0,FALSE
7262,8744,12,0,FALSE
5909,7186,10,0,FALSE
5906,7183,10,0,FALSE
5950,7240,10,0,FALSE
5935,7221,12,0,FALSE
5954,7246,12,0,FALSE
5939,7227,12,0,FALSE
8079,9640,24,0,TRUE
5949,7238,12,0,FALSE
5941,7229,12,0,FALSE
5977,7219,12,0,FALSE
7276,8656,10,0,FALSE
5971,7264,12,0,FALSE
5979,7073,12,0,FALSE
8195,9786,6,0,FALSE
6005,7295,12,0,FALSE
5995,7281,12,0,FALSE
5997,7285,12,0,FALSE
6003,7292,12,0,FALSE
8277,9867,36,0,TRUE
5698,6911,12,0,FALSE
6036,7335,10,0,FALSE
8090,9654,12,0,FALSE
6921,8367,18,0,TRUE
6049,7367,10,0,FALSE
6064,7382,10,0,FALSE
6053,7371,12,0,FALSE
6067,7381,24,0,TRUE
6051,7370,12,0,FALSE
6077,7407,12,0,FALSE
6073,7401,10,0,FALSE
6075,7403,12,0,FALSE
6008,7297,60,0.099,TRUE
6079,7409,12,0,FALSE
6076,7404,12,0,FALSE
6087,7416,12,0,FALSE
7291,8783,10,0,FALSE
7302,8802,12,0,FALSE
8100,9672,12,0,FALSE
6109,7054,10,0,FALSE
6123,7456,12,0,FALSE
7286,8777,10,0,FALSE
6115,7443,12,0,FALSE
7317,8819,12,0,FALSE
6118,3916,12,0,FALSE
6136,7476,12,0,FALSE
6150,7495,12,0,FALSE
6148,7492,12,0,FALSE
6134,7475,12,0,FALSE
6231,7603,12,0,FALSE
6165,7516,12,0,FALSE
6184,7533,10,0,FALSE
6180,7509,12,0,FALSE
6194,7541,12,0,FALSE
6195,7545,12,0,FALSE
6236,7609,12,0,FALSE
7327,8829,10,0,FALSE
7325,8827,12,0,FALSE
6225,7587,12,0,FALSE
6221,7581,12,0,FALSE
6240,7613,12,0,FALSE
6291,7665,6,0,FALSE
6238,7610,12,0,FALSE
6250,7623,24,0,TRUE
6271,7642,12,0,FALSE
6266,5797,10,0,FALSE
6273,7646,12,0,FALSE
8111,9689,12,0,FALSE
6267,7635,12,0,FALSE
8112,9690,12,0,FALSE
6286,7658,12,0,FALSE
6293,7666,6,0,FALSE
8113,9693,12,0,FALSE
4748,5771,18,0.099,TRUE
6281,7652,12,0,FALSE
6337,7726,10,0,FALSE
6346,7732,12,0,FALSE
6319,7712,6,0,FALSE
6301,7674,10,0,FALSE
6334,7723,12,0,FALSE
6317,7672,24,0,TRUE
7505,8978,12,0,FALSE
8109,9669,24,0,TRUE
6270,7640,12,0,FALSE
6343,7731,6,0,FALSE
6367,7769,12,0,FALSE
6368,7770,12,0,FALSE
6364,7761,12,0,FALSE
6369,7773,6,0,FALSE
6366,7766,12,0,FALSE
5357,6449,24,0.099,TRUE
6379,7777,36,0,TRUE
6381,7790,12,0,FALSE
6380,7786,18,0,TRUE
6397,7800,12,0,FALSE
6394,7793,60,0.099,TRUE
6400,7803,48,0.099,TRUE
6403,7806,12,0,FALSE
6407,7393,10,0,FALSE
6409,7819,12,0,FALSE
6417,7834,24,0,TRUE
6426,7844,60,0.099,TRUE
6434,7859,36,0,TRUE
6435,7857,12,0,FALSE
6433,7821,12,0,FALSE
7361,6325,12,0,FALSE
6461,7883,12,0,FALSE
6466,7807,12,0,FALSE
6505,7936,12,0,FALSE
6508,7940,12,0,FALSE
6476,7882,6,0,FALSE
8472,10108,10,0,FALSE
6483,7690,18,0,TRUE
6480,7903,12,0,FALSE
6487,7913,12,0,FALSE
6481,7907,10,0,FALSE
8473,10109,12,0,FALSE
6517,7951,60,0.099,TRUE
7375,8851,12,0,FALSE
7384,8860,10,0,FALSE
7383,8858,10,0,FALSE
6527,7959,12,0,FALSE
3266,3986,12,0,FALSE
6499,7927,12,0,FALSE
6571,8010,12,0,FALSE
6541,7979,12,0,FALSE
6536,7974,12,0,FALSE
6557,7991,36,0,TRUE
6563,8004,12,0,FALSE
6569,8009,12,0,FALSE
6587,8022,18,0,TRUE
6580,7998,12,0,FALSE
6575,8012,12,0,FALSE
6582,8015,10,0,FALSE
7391,8869,12,0,FALSE
6581,8014,12,0,FALSE
6602,8039,12,0,FALSE
6603,8040,12,0,FALSE
8131,9704,6,0,FALSE
6615,8025,24,0,TRUE
7397,8880,12,0,FALSE
6616,7912,24,0,TRUE
6634,3295,10,0,FALSE
5824,7081,60,0.099,TRUE
6663,8068,12,0,FALSE
6679,7900,12,0,FALSE
6690,8102,12,0,FALSE
6684,8098,6,0,FALSE
6681,8092,12,0,FALSE
8476,10111,12,0,FALSE
8483,10122,12,0,FALSE
6705,8124,36,0,TRUE
6728,8147,18,0,TRUE
6731,8152,12,0,FALSE
6737,8155,36,0,TRUE
6740,8162,6,0,FALSE
6718,8139,12,0,FALSE
6732,8154,12,0,FALSE
6722,8143,12,0,FALSE
6730,8151,36,0,TRUE
6734,8158,6,0,FALSE
8307,9906,12,0,FALSE
6742,8164,10,0,FALSE
6761,8182,12,0,FALSE
7409,8891,10,0,FALSE
6774,8206,12,0,FALSE
7412,8893,6,0,FALSE
6791,8207,12,0,FALSE
6778,8178,18,0,TRUE
6831,8271,36,0,TRUE
6830,8274,12,0,FALSE
6817,8247,10,0,FALSE
6813,8246,18,0.099,TRUE
6810,8215,24,0,TRUE
8110,9686,12,0,FALSE
7496,8933,12,0,FALSE
6826,8266,24,0,TRUE
6859,8304,24,0,TRUE
6847,8294,12,0,FALSE
6861,8312,12,0,FALSE
6868,8322,10,0,FALSE
6870,8278,18,0,TRUE
6878,8336,10,0,FALSE
6873,8317,36,0,TRUE
6883,8340,12,0,FALSE
6899,8354,12,0,FALSE
6896,8351,12,0,FALSE
6893,8348,10,0,FALSE
6892,8347,12,0,FALSE
8323,9929,12,0,FALSE
6906,8363,12,0,FALSE
8146,9711,10,0,FALSE
6916,8374,12,0,FALSE
6923,8386,12,0,FALSE
6971,8441,12,0,FALSE
8147,9712,6,0,FALSE
6960,8432,12,0,FALSE
6962,8434,12,0,FALSE
6959,8431,12,0,FALSE
6947,8414,12,0,FALSE
6170,7522,12,0,FALSE
6680,8090,10,0,FALSE
6973,8194,12,0,FALSE
7663,9134,24,0,TRUE
6979,8447,24,0,TRUE
6980,8295,12,0,FALSE
7440,8906,12,0,FALSE
6981,8073,24,0.099,TRUE
7001,8019,12,0,FALSE
7445,8910,10,0,FALSE
7452,8919,6,0,FALSE
6998,8460,12,0,FALSE
6995,8457,12,0,FALSE
6989,8389,24,0,TRUE
7436,8903,10,0,FALSE
7441,8907,12,0,FALSE
7431,8897,12,0,FALSE
7439,8905,12,0,FALSE
7006,8469,12,0,FALSE
7004,8465,6,0,FALSE
6851,8259,12,0,FALSE
8150,9717,12,0,FALSE
7018,8489,12,0,FALSE
7010,8473,12,0,FALSE
7019,8493,12,0,FALSE
7401,8884,10,0,FALSE
7442,8908,12,0,FALSE
7011,8166,12,0,FALSE
7464,8934,12,0,FALSE
7021,8494,10,0,FALSE
8151,9720,24,0,TRUE
7466,8937,24,0,TRUE
7512,8984,12,0,FALSE
7513,8985,12,0,FALSE
7514,8986,12,0,FALSE
7515,8987,12,0,FALSE
7523,8991,12,0,FALSE
7525,8998,60,0.099,TRUE
7524,8996,10,0,FALSE
7540,9015,10,0,FALSE
6788,8211,24,0,TRUE
7536,9011,6,0,FALSE
7539,9014,12,0,FALSE
7545,8651,12,0,FALSE
7560,9028,10,0,FALSE
7565,9039,12,0,FALSE
7571,9046,12,0,FALSE
7563,9035,18,0,TRUE
7573,9048,12,0,FALSE
7593,9077,12,0,FALSE
7583,9061,12,0,FALSE
7590,9067,12,0,FALSE
7606,9089,36,0,TRUE
7613,9096,12,0,FALSE
7626,9105,12,0,FALSE
7602,9054,18,0,TRUE
7637,9122,12,0,FALSE
7639,9107,12,0,FALSE
7645,9127,6,0,FALSE
8153,9722,36,0,TRUE
7650,9133,18,0,TRUE
7660,9150,10,0,FALSE
7662,9154,12,0,FALSE
8164,9745,12,0,FALSE
7675,9163,24,0,TRUE
7671,9106,12,0,FALSE
7698,9191,24,0,TRUE
7701,9194,12,0,FALSE
7697,9040,24,0,TRUE
7700,9193,10,0,FALSE
7696,9138,24,0,TRUE
7254,8688,12,0,FALSE
8102,9674,12,0,FALSE
2226,2663,12,0,FALSE
7031,8509,12,0,FALSE
8173,9758,12,0,FALSE
826,1084,12,0,FALSE
7035,8515,6,0,FALSE
658,879,12,0,FALSE
3581,4374,10,0,FALSE
2307,2811,12,0,FALSE
1367,1786,12,0,FALSE
8199,9784,24,0,TRUE
1751,2214,24,0.099,TRUE
1477,1922,12,0,FALSE
1901,2293,12,0,FALSE
2299,2804,12,0,FALSE
2068,2500,36,0.099,TRUE
