loan_id,merchant_id,loan_status,offer_created_date,offer_confirmed_date,price_of_goods,tabeo_fee,confirmed_month
6739,492,application_incomplete,09/07/2019,,1499,,
6740,492,application_incomplete,09/07/2019,,1499,,
6741,492,application_incomplete,09/07/2019,,1499,,
9632,60,risk_checks_failed,20/08/2019,,1750,,
6727,492,application_incomplete,08/07/2019,,1499,,
8648,492,technical_error,05/08/2019,,1499,,
6726,492,loan_written,08/07/2019,09/07/2019,1499,103.43,201907
6755,492,loan_written,09/07/2019,09/07/2019,1499,103.43,201907
9492,383,loan_written,19/08/2019,20/08/2019,2150,148.35,201908
6391,60,loan_written,02/07/2019,09/07/2019,2940,202.86,201907
8679,492,technical_error,06/08/2019,,1349,,
8680,492,technical_error,06/08/2019,,1349,,
6894,492,risk_checks_failed,10/07/2019,,1499,,
6907,651,risk_checks_failed,10/07/2019,,1599,,
6962,492,application_incomplete,10/07/2019,,1499,,
9645,651,loan_written,20/08/2019,20/08/2019,1499,223.35,201908
8694,651,risk_checks_failed,06/08/2019,,1599,,
7001,492,application_incomplete,11/07/2019,,1499,,
8689,651,loan_written,06/08/2019,06/08/2019,1749,260.6,201908
8707,492,technical_error,06/08/2019,,1499,,
7015,492,risk_checks_failed,11/07/2019,,1499,,
7016,492,risk_checks_failed,11/07/2019,,1499,,
7025,492,risk_checks_failed,11/07/2019,,1499,,
7026,651,loan_written,11/07/2019,11/07/2019,1599,142.31,201907
8698,492,technical_error,06/08/2019,,1349,,
8699,492,technical_error,06/08/2019,,1349,,
7043,492,application_incomplete,11/07/2019,,1449,,
9656,492,affordability_failed,20/08/2019,,1499,,
9868,492,affordability_failed,22/08/2019,,1499,,
6937,492,loan_written,10/07/2019,12/07/2019,1499,103.43,201907
9658,492,affordability_failed,20/08/2019,,1499,,
7050,492,risk_checks_failed,12/07/2019,,1499,,
7057,492,risk_checks_failed,12/07/2019,,1499,,
7066,383,loan_written,12/07/2019,12/07/2019,3350,231.15,201907
7069,492,affordability_failed,12/07/2019,,1419,,
6042,492,risk_checks_failed,26/06/2019,,1499,,
3946,492,loan_written,16/05/2019,16/05/2019,1499,103.43,201905
8719,492,technical_error,06/08/2019,,1499,,
7070,492,loan_written,12/07/2019,12/07/2019,1499,15.19,201907
8720,492,technical_error,06/08/2019,,1499,,
8726,492,technical_error,06/08/2019,,1499,,
7086,492,risk_checks_failed,12/07/2019,,1419,,
7091,492,risk_checks_failed,12/07/2019,,1499,,
7098,492,risk_checks_failed,12/07/2019,,1419,,
7105,87,loan_written,13/07/2019,13/07/2019,2400,117.6,201907
7085,492,application_incomplete,12/07/2019,,1499,,
7114,87,loan_written,13/07/2019,18/07/2019,3800,262.2,201907
7164,492,loan_written,14/07/2019,14/07/2019,1419,97.91,201907
7094,492,loan_written,12/07/2019,12/07/2019,1499,73.45,201907
7117,87,loan_written,13/07/2019,13/07/2019,4000,276,201907
7142,492,risk_checks_failed,13/07/2019,,1499,,
7139,60,risk_checks_failed,13/07/2019,,3300,,
8733,492,technical_error,06/08/2019,,1499,,
7156,492,risk_checks_failed,14/07/2019,,1499,,
7157,492,risk_checks_failed,14/07/2019,,1499,,
7167,492,risk_checks_failed,15/07/2019,,1499,,
8738,492,technical_error,07/08/2019,,1499,,
7166,492,application_incomplete,14/07/2019,,1499,,
8744,492,technical_error,07/08/2019,,1499,,
7186,492,application_incomplete,15/07/2019,,1419,,
7183,492,loan_written,15/07/2019,16/07/2019,1419,14.39,201907
7240,492,application_incomplete,15/07/2019,,1499,,
7221,492,risk_checks_failed,15/07/2019,,1419,,
7246,87,loan_written,15/07/2019,15/07/2019,3200,220.8,201907
7227,492,risk_checks_failed,15/07/2019,,1419,,
9640,651,loan_written,20/08/2019,20/08/2019,1599,174.29,201908
7238,492,risk_checks_failed,15/07/2019,,1499,,
7229,492,application_incomplete,15/07/2019,,1419,,
7219,492,affordability_failed,15/07/2019,,1499,,
